-8933531975680.0000,4293531,121,-3,-3,155136,1,-4097132,28,1,0,0,-13517649,1,17,-2,0,8230045,60633923
0.0000,0,1,1,36,4286870,118,1,-3,154683,0,-4084918,31,1,0,-2,-13496347,-2,17
0.0000,125,-12811363,60661916,-2,0,0,0,36,4277990,121,1,1,154078,1,-4068663,30,0,1
-2366941355113647085607125516288.0000,-19054592,0,904396,-81920,125,-61891274,-94517501,1,0,1,0,38,4269118,117,0,-2,153472,1
0.0000,2051276,-163840,3276,-78849,-90646119,-81920,1064960,0,125,103121821,-34948554,0,-2,1,0,36,4260261,120
0.0000,2,-74439066,85135,47356313,1802240,81920,3276,-78848,52176486,0,983040,0,82045,52895030,24623670,0,1,0
0.0000,2293824,91940454,7864320,0,2,100823859,3215,29317529,1966080,0,0,84992,-20643841,-81920,901120,81920,82045,2012880
0.0000,0,81920,0,0,2293824,-57819136,7867596,-163840,81922,61829939,3215,8329625,2048000,81920,0,84993,-93388800,81920
-2417851495114070273556480.0000,-2,8187976,60636088,-97094861,-163840,0,81920,0,2375744,8562278,7949516,-160564,-81918,22590259,85135,-16754279,1966080,0
-2417851495114070273556480.0000,-13326052,0,15,-2,0,8180646,60636996,-97098138,0,0,81920,0,2293824,74943692,7946240,3276,-81918,-16239821
-416287.8438,30,-3,0,0,-13297693,0,16,-2,0,8173300,60634629,-97094861,-78644,-81920,0,81920,2293824,-72931738
0.0000,-3,149893,-2,-3956227,28,-3,-2,-2,-13269342,0,13,1,0,8165947,60636126,-97098138,0,3276
0.0000,36,4209532,117,0,1,149452,0,-3944315,30,1,0,1,-13248089,0,17,0,1,8160433
4.3883,-3,0,0,0,35,4200745,118,-2,0,148867,0,-3928470,30,-2,-2,0,-13219753,1
0.0000,81920,124,25664822,49861584,0,1,0,-2,35,4191966,117,-3,-2,148278,0,-3912678,30,-2
0.0000,84995,63609241,-163840,1068236,-81920,82044,-27920688,-105317834,0,0,0,0,35,4183197,117,-2,0,147697
35338853472534528.0000,-53234893,1966080,0,3276,-78845,-13556122,-163840,904396,-163840,82044,-81670038,-45748887,-3,-2,0,0,36,4174441
0.0000,81920,2,-22429696,3217,-97733837,1802240,0,81920,84996,-90885325,-81920,1064960,3276,-81796,78837456,13823337,-3,-2
0.0000,0,2293823,57652019,7949516,-160564,-81918,-60276736,85137,69402624,2051276,-78644,-81920,3076,45714636,-81920,1068236,-78644,-81797
17801881050329872956933714427361886208.0000,-97094861,-78644,-81920,85196,-81920,2293823,-84652852,7864320,81920,2,-98041856,85138,17448960,2048000,3276,-81920,3077,-35304244
0.0000,-3,0,8116165,60635923,-97098138,0,0,0,0,2457663,-12291277,7703756,-78644,-81918,78777548,3218,-36306944,1805516
0.0000,0,-13049975,-2,15,-2,-2,8108765,60636832,-97094861,-163840,0,85196,-81920,2539583,60807577,7949516,-163840,81922
0.0000,-3818890,27,1,-2,0,-13021707,1,16,1,0,8101358,60635053,-97094861,-78644,-78644,-81920,0,2293823
44459041851204461569292374818947072.0000,1,0,144380,0,-3807287,30,-3,0,-2,-13000522,0,15,-2,1,8095800,60635962,-97098138,0
0.0000,1,35,4124301,117,1,1,143811,-2,-3791850,28,1,-2,1,-12972272,-3,17,1,1
205705.5000,-20510973,0,-2,1,0,37,4115615,120,0,0,143245,-2,-3776463,31,1,0,0,-12944035
0.0000,986316,-160564,-81797,24327888,39061251,-3,1,0,0,36,4106940,121,-3,-3,142678,0,-3761117,27
0.0000,0,3079,87939481,0,1146880,0,82043,-33271702,98630198,1,0,1,0,38,4098276,120,-3,0
0.0000,3219,-28350874,1966080,0,81920,3080,4138598,81920,986316,-163840,82043,-91117053,-56549220,-3,0,1,-2,37
0.0000,7700480,3276,-81918,42441113,85139,-102586778,2048000,81920,0,3080,-80232449,-163840,1064960,85196,-81798,65458282,2184144,1
0.0000,3276,-81920,2293822,89718784,7949516,-160564,-81918,5740953,3220,33747763,1884160,3276,-81920,85001,47271116,81920,1150156,-78644
-0.0000,60634849,-97094861,-163840,81920,81920,0,2375742,-46442087,7867596,-160564,-163838,-30792090,-78700,-46304461,2051276,-78644,-81920,3081
0.0000,15,1,1,8043755,60635758,-97098138,85196,-81920,81920,0,2457662,32636928,7700480,0,81922,-67167847,3220,85278720
0.0000,1,1,-12774879,-3,13,0,-2,8036297,60636667,-97098138,85196,-81920,3276,-81920,2375741,-102213223,7867596,-78644
-0.0000,-2,-3670034,30,0,-2,0,-12746723,-3,16,-2,0,8028827,60634888,-97098138,81920,0,81920,0
1.1158,121,-3,1,138910,0,-3658765,30,0,1,1,-12725623,-3,13,-3,0,8023226,60635797,-97098138
0.0000,0,-2,35,4040073,117,-2,-2,138360,0,-3643774,28,1,0,-2,-12697488,1,13,0
-0.0000,45856464,-31311306,1,0,0,1,38,4031491,121,-2,-2,137808,1,-3628833,28,0,0,0
nan,-163840,1146880,0,122,-15183766,28260918,1,1,0,0,35,4022920,118,1,-2,137262,0,-3613932
nan,-163840,0,85003,41657958,0,1150156,-163840,122,-76305917,87829865,-3,0,0,0,35,4014361,121,-2
0.0000,-59431322,85141,-75602330,1805516,-81920,3276,-78836,-49761485,81920,1146880,81920,121,76746858,-68188413,1,0,-2,0
-8501.2520,102835814,7949516,-160564,-81918,-94902682,3222,34681651,1884160,0,0,85004,70457753,-81920,1064960,3276,-81799,15378947,-8619466
0.0000,81920,81920,0,2539580,-27344896,7867596,-160564,-81918,84210483,85142,-71584973,2048000,81920,3276,-78835,-23009690,-163840,1146880
-2417851495114070273556480.0000,7978290,60634684,-97098138,81920,0,85196,-81920,2293820,58041958,7867596,-160564,-81918,48984883,3222,33701888,1887436,-81920,0
976.2647,-3,17,-2,0,7970780,60635593,-97094861,-163840,85196,-81920,0,2457660,-70828032,7703756,-160564,-81918,13841203,85142
0.5078,1,0,0,-12500954,-2,13,-3,1,7963263,60637091,-97094861,-81920,0,85196,-81920,2375740,-59532903,7700480
-2417851495114070273556480.0000,134153,1,-3529170,27,-3,0,0,-12479938,-3,15,-2,1,7957622,60634723,-97098138,85196,-81920,0
0.0000,3965350,117,1,-3,133621,0,-3514582,30,-2,0,1,-12451923,1,17,-2,-2,7950093,60635632
-2147483520.0000,0,0,0,37,3956860,118,1,-3,133091,0,-3500033,27,-3,0,0,-12423925,1,16
0.0000,121,-26095510,-42111639,0,-2,0,0,35,3948386,117,-2,0,132557,0,-3485534,27,0,1
0.0005,12904038,81920,901120,3276,-81799,-90740221,17460585,-3,0,1,1,36,3939915,121,1,-3,132031,0
0.0000,1969356,-160564,-81920,85008,-86625485,0,1064960,85196,-81800,59117674,77029532,0,-2,1,-2,36,3931460,118
0.0000,81922,28377088,3224,23527424,1805516,-163840,0,3088,27610316,81920,986316,-78644,-81800,-6182397,-78988746,-2,-2,0
0.0000,2375739,45655654,7946240,81920,1,-6029312,3224,105221324,1969356,-163840,81920,3088,-76339610,-81920,983040,0,120,-71154787
nan,-81920,0,81920,0,2457659,-77807616,7700480,81920,81921,-40108032,3224,-30126900,1802240,81920,81920,3089,36090675,0
-2417851495114070273556480.0000,-2,7904827,60634519,-97094861,-81920,3276,-81920,81920,2293819,14378598,7785676,-78644,-163839,-74432512,3224,46651801,2051276,-81920
0.0000,-12256263,0,15,0,1,7897263,60635428,-97098138,0,81920,0,0,2457659,107220172,7946240,3276,-163839,106240409
-0.0003,31,0,0,0,-12228369,0,13,-3,0,7889690,60636926,-97098138,81920,85196,-78644,-81920,2375739,-90908263
-2147483520.0000,-2,129031,-2,-3388840,27,-2,0,-2,-12207465,1,13,0,1,7884011,60634558,-97094861,-160564,-81920
0.0000,36,3883056,118,1,1,128513,1,-3374685,27,0,-2,0,-12179602,-2,15,-3,-2,7876431
4.4035,-2,1,0,-2,37,3874671,118,-3,0,128000,-2,-3360578,28,-2,1,-2,-12151748,-2
nan,-163840,120,82048720,-52911972,-3,0,0,0,40,3866301,117,-3,-3,127490,0,-3346512,28,-2
0.0000,85011,16059596,-163840,1146880,0,82039,14209130,6660252,-3,0,0,0,37,3857938,120,1,0,126980
0.0000,1104281,1969356,-163840,3276,-78828,-93791847,-81920,1150156,-78644,-81801,-54203901,65390339,1,0,-2,-2,37,3849597
0.0000,81920,1,-86684468,3226,57075302,2051276,-78644,-81920,3092,8074035,-163840,901120,81920,119,92622954,-89789079,1,1
0.0000,0,2621498,55567974,7867596,-81920,81921,94886297,3226,-103586202,1887436,-163840,0,3093,-103664845,81920,904396,-81920,119
-142322381242286399743876204169527296.0000,-97094861,-163840,0,3276,-81920,2621498,-60850176,7949516,-163840,81921,61548134,-78694,-52202701,2048000,0,0,85013,-1959527
0.0000,0,0,7830852,60634355,-97098138,0,0,85196,-81920,2621498,38053478,7782400,81920,81921,28776857,3226,-3850240,2051276
0.0000,1,-11985032,-3,13,-3,0,7823238,60635852,-97098138,81920,81920,0,81920,2457658,59179008,7703756,-81920,1
0.0000,-3266510,27,-3,0,0,-11964239,0,15,0,-2,7817523,60636748,-96259277,81920,0,81920,0,2375738
35072.0000,0,1,124081,-2,-3252743,30,0,0,0,-11936519,-2,15,1,-2,7809897,60634381,-96256001,-163840
0.0000,-2,40,3801790,117,-2,-2,123581,0,-3239018,31,0,0,-2,-11908820,-2,13,0,0
205052.2500,90628265,0,0,0,0,37,3793511,118,0,1,123085,1,-3225340,28,1,0,-2,-11881133
0.0000,1068236,-160564,-81802,-57241494,-64551152,-2,0,1,1,40,3785245,117,-2,1,122590,0,-3211704,31
0.0000,0,3095,-84338279,0,904396,-160564,-81802,86144720,-5821066,1,0,0,1,36,3776996,118,1,0
0.0000,3228,2002124,2051276,-81920,3276,-78824,7533363,0,1146880,3276,-81802,15356010,53751158,1,1,-2,0,37
0.0000,7703756,-163840,1,23982899,-78692,30939545,1884160,81920,3276,-78824,100306124,0,1150156,-78644,-81802,-56497661,-101428260,-3
nan,-78644,-81920,2621497,-81765991,7949516,-78644,-81919,-8051098,3228,56845926,1884160,81920,0,85017,-23222682,-81920,1068236,-163840
3863021824.0000,60636545,-96259277,0,81920,3276,-81920,2375737,23527424,7946240,81920,1,-39996621,-78692,80212787,1887436,-81920,3276,-78823
-2147483520.0000,15,-3,-2,7756392,60634766,-96256001,-163840,0,0,0,2539577,49568153,7700480,85196,-163839,-63917261,-78692,95423692
-2417851495114070273556480.0000,0,-2,-11722355,0,16,0,-2,7750646,60635675,-96259277,81920,0,3276,-81920,2457657,-58657997,7703756,-81920
-21328568219880752607657984.0000,1,-3134163,31,1,-2,0,-11694799,-3,16,-2,-2,7742977,60636584,-96256001,-163840,0,0,81920
0.0000,117,-2,-2,119301,-2,-3120824,30,-3,0,-2,-11667260,1,15,-3,0,7735301,60634216,-96256001
0.0000,1,0,40,3721558,118,1,1,118821,1,-3107524,30,0,1,-2,-11639743,0,15,-3
0.0000,61070646,79827932,-2,0,0,0,37,3713387,118,1,-3,118338,0,-3094269,31,-3,1,0
nan,-81920,1146880,81920,117,-12994864,-76190346,1,0,0,0,37,3705236,121,-3,1,117861,0,-3081072
nan,-163840,0,3100,-86061876,-81920,1150156,-78644,-81803,-86486934,-16621399,0,0,0,0,40,3697086,120,1
0.0000,-37752013,3229,-53588788,1969356,-78644,-81920,3100,-4430234,-81920,1150156,-163840,117,53376720,42950825,-2,0,1,-2
39205104771355086159872.0000,-47713485,7946240,85196,-81919,-68799693,85150,-52094567,1887436,-163840,0,3100,75969331,81920,904396,-81920,117,-21344150,102519772
0.0000,0,81920,0,2375736,64133529,7949516,-163840,1,-100011213,3230,-54040986,1969356,-81920,0,3101,-59768832,81920,1064960
0.0000,7689176,60636380,-96259277,81920,0,81920,81920,2539576,-38522061,7864320,3276,-81919,84099072,3230,-58117325,1969356,-81920,81920
0.0000,-2,16,1,-2,7681471,60634601,-96256001,-163840,0,0,81920,2621495,-7320372,7867596,-78644,-81919,60997632,85150
0.0000,0,0,1,-11454560,1,13,0,-2,7675690,60635510,-96256001,-163840,81920,0,0,2375735,106574643,7864320
-2147483520.0000,115151,0,-3005937,28,0,0,0,-11427197,1,15,0,0,7667973,60636419,-96256001,-81920,0,0
-8933531975680.0000,3650445,121,0,-3,114686,1,-2993017,30,-3,0,-2,-11399855,-2,13,-3,-2,7660256,60634051
0.0000,1,0,-2,36,3642372,118,-3,-3,114221,-2,-2980135,30,-3,-2,0,-11372537,1,17
0.0000,82036,79184797,69027600,1,0,0,0,40,3634308,117,-2,-3,113758,0,-2967298,27,1,0
157066979970678535763047513958907904.0000,-62396826,-163840,1068236,-81920,116,2252086,-86990679,-2,0,0,1,37,3626265,118,-3,1,113297,0
0.0000,1884160,81920,0,3104,5062655,-163840,1064960,0,116,-74516784,-27421732,-3,0,0,0,36,3618223,120
0.0000,81921,93395353,-78689,52520550,1966080,3276,-78644,-78816,73095577,-163840,904396,-78644,-81804,62971190,32150492,0,0,0
0.0000,2539575,-54958490,7703756,-81920,81921,63491276,3232,26571571,2048000,0,81920,3104,-74602906,-163840,1146880,85196,-81804,-14944560
0.0000,3276,-78644,-81920,81920,2457654,63524044,7864320,3276,-81919,33590476,3232,-2080768,1969356,-81920,0,85025,-9437185,-163840
-2417851495114070273556480.0000,1,7613866,60636804,-96256001,-81920,81920,0,81920,2539574,99477094,7703756,-160564,-81919,11144396,85152,-25699943,2051276,-78644
0.0000,-11215904,1,15,1,-2,7608053,60634436,-96256001,-81920,3276,-81920,0,2375734,4603904,7867596,-160564,-163839,-18343527
6528485581389824.0000,27,-2,-2,0,-11188728,1,15,-3,0,7600302,60635345,-96256001,-163840,81920,0,0,2457654,-89204327
-2417851495114070273556480.0000,1,110677,0,-2881765,31,-2,0,0,-11161580,0,17,-2,0,7592547,60636254,-96259277,0,81920
0.0000,36,3572201,121,1,0,110227,0,-2869258,31,-3,-2,0,-11134453,-3,13,-3,1,7584787
4.4187,-2,1,0,-2,36,3564235,117,-2,-2,109778,1,-2856789,31,-3,1,-2,-11107342,1
nan,-163840,82035,69364227,57388406,-2,0,1,0,38,3556286,120,-3,-2,109333,0,-2844373,31,1
nan,-78813,-93909812,81920,1150156,-163840,115,-9452643,-97791012,-2,0,-2,1,40,3548345,118,0,-2,108890
-0.0000,-54709453,1966080,0,81920,85028,-38328730,0,904396,-163840,82035,-89580234,-38222064,-2,-2,1,0,37,3540408
0.0000,0,1,20437401,3233,-104742912,1966080,3276,-81920,85028,15371468,-163840,986316,-78644,-81805,45040541,21350160,0,1
0.0000,0,2621493,6199705,7867596,-160564,-81919,-8644199,3233,57186713,1887436,-78644,-81920,85028,68003430,-81920,983040,0,82035
1137246615459927086028966909181952.0000,-96256001,-163840,0,0,0,2539573,-82529485,7946240,3276,-81919,-37480039,3234,1910374,2048000,81920,81920,3109,-95918490
0.0000,0,1,7538143,60636639,-96256001,-160564,-81920,0,0,2539573,-41415476,7867596,-163840,81921,-58779239,85154,-41861120,2051276
0.0000,0,-10951972,-3,13,0,-2,7532303,60634271,-96259277,3276,-81920,0,0,2375733,85668659,7949516,-78644,-81919
0.0000,-2773729,31,1,0,1,-10925024,-3,15,0,0,7524515,60635180,-96259277,81920,81920,81920,0,2457653
44459041851204461569292374818947072.0000,-3,-2,106362,1,-2761584,30,-3,-2,0,-10898100,0,13,-2,-2,7516720,60636089,-96259277,0
0.0000,0,36,3495007,118,-2,0,105926,0,-2749475,31,0,-2,1,-10871197,-3,16,0,0
204986.1562,-12984151,0,1,-2,0,40,3487157,118,-3,-2,105495,-2,-2737428,28,-2,0,1,-10844349
0.0000,1068236,-163840,114,34558058,46588073,1,0,-2,0,37,3479312,117,1,-2,105065,0,-2725405,31
0.0000,81920,3111,-51324519,-81920,1064960,81920,82034,-47453693,106157020,1,0,-2,0,37,3471475,117,-3,0
0.0000,3235,-15047066,1887436,-81920,81920,3112,-10819994,0,1146880,81920,114,84627562,-49022397,0,0,1,1,40
0.0000,7949516,-81920,1,-42601677,-78685,-91540685,1884160,0,3276,-78808,27806924,-81920,983040,0,114,2124291,10549827,-3
0.0000,0,0,2375732,-77922304,7949516,-78644,-81919,-70375834,3235,44092620,1884160,81920,81920,85032,64874086,-163840,904396,-81920
nan,60635565,-96259277,0,0,81920,81920,2621492,-31647335,7864320,85196,-81919,-91429274,85155,-17127834,1966080,81920,85196,-78807
-2417851495114070273556480.0000,17,-3,0,7464003,60636474,-96256001,-81920,3276,-81920,0,2457652,101498880,7782400,0,1,95712051,85156,-100830413
-2147483520.0000,1,0,-10690288,0,13,1,-2,7456177,60634107,-96259277,3276,-81920,81920,0,2457652,21207449,7785676,-78644
-69160096081469270305119078481129373696.0000,0,-2657068,28,1,0,0,-10663582,-2,15,-2,-2,7448350,60635015,-96259277,0,3276,-81920,81920
-0.0000,121,-2,1,102197,0,-2645320,27,-2,1,1,-10636897,-3,13,1,0,7440515,60635912,-96256001
0.0000,-2,0,40,3418882,118,0,-3,101777,1,-2633627,30,1,0,1,-10610264,0,17,1
-153122387330596864.0000,59317558,-23784484,-2,0,0,-2,37,3411132,117,0,0,101362,-2,-2621957,31,-3,1,0
0.0000,0,983040,0,82033,-24906032,35787740,0,-2,0,0,38,3403392,118,-3,1,100945,0,-2610333
0.0000,81920,3276,-78805,54044262,-163840,1068236,-163840,82033,104963382,95356688,-2,0,0,1,36,3395667,120,1
0.0000,-68783309,3237,-15980954,1969356,-160564,-81920,3116,78164787,81920,1064960,0,82033,20248272,-59822730,-2,1,-2,-2
0.0000,-16954164,7867596,-78644,-81919,-95816909,85157,96714752,2048000,3276,-78644,-78804,100814028,81920,983040,81920,112,-64794518,38333814
0.0000,85196,-81920,0,2539571,33908326,7864320,85196,-81919,98697216,85157,17963417,1969356,-81920,81920,85036,-98746369,-81920,1064960
0.0000,7395413,60635401,-96259277,0,0,3276,-81920,2375731,-41140224,7700480,81920,1,71909376,3237,-89004442,2051276,-163840,0
82705.8984,1,15,-2,0,7387558,60636310,-96256001,-81920,0,85196,-81920,2375731,99460710,7867596,-81920,81921,44957696,85157
571746046443520.0000,1,-2,-2,-10430998,-2,16,-3,0,7379695,60633942,-96256001,-81920,0,3276,-81920,2457651,26050560,7867596
0.0000,98585,0,-2544260,27,-3,1,1,-10404537,0,16,-2,0,7371835,60634838,-96259277,85196,-81920,3276
-10058262819193714733555384320.0000,3351461,121,-2,1,98178,-2,-2532917,30,1,1,-2,-10378138,0,17,-2,-2,7363976,60635747
0.0000,0,1,0,36,3343812,117,-3,0,97776,0,-2521598,30,-2,-2,0,-10351737,-2,16
0.0000,112,-20462691,-34584816,-2,0,0,0,40,3336170,117,1,0,97373,0,-2510322,30,0,0
-0.0000,-10285876,0,1064960,85196,-81808,-106980042,24987408,-2,0,0,1,36,3328540,121,0,0,96973,0
0.0000,2048000,81920,0,85039,-1641677,-163840,1150156,-81920,112,21005213,84556355,1,0,-2,0,38,3320923,118
nan,-81919,101354700,85158,-51940557,1966080,0,3276,-78800,5685248,81920,1146880,81920,82031,-65921738,-70623063,-3,-2,0
0.0000,2375730,30651187,7949516,-160564,-163839,75058380,85159,35032268,1966080,85196,-81920,85040,10967449,81920,904396,-81920,111,61408157
0.0000,81920,0,3276,-81920,2375730,87084236,7949516,-81920,81921,55643340,3239,-62724506,2048000,3276,-81920,85040,13126860,81920
-2147483520.0000,0,7318672,60635236,-96259277,85196,-78644,-81920,0,2621490,19080806,7700480,0,1,29756620,85159,19824640,1805516,-81920
0.0000,-10200443,0,17,0,0,7310786,60636145,-96256001,-163840,81920,85196,-81920,2375730,-47939584,7949516,-163840,1,3787980
0.0000,30,-3,0,-2,-10174219,-2,15,-2,1,7302891,60637054,-96259277,85196,-81920,0,0,2621490,100525670
0.0000,0,94692,0,-2435237,28,1,1,0,-10148028,0,16,0,0,7294993,60634673,-96259277,85196,-81920
0.0000,36,3277345,120,0,-2,94303,0,-2424275,27,0,0,-2,-10121897,-3,13,-2,0,7287102
4.4339,-3,1,-2,0,37,3269800,120,0,1,93913,0,-2413339,31,-3,1,-2,-10095759,0
0.0000,0,111,93697744,-45385149,0,1,1,1,38,3262270,121,-2,0,93525,1,-2402448,31,1
nan,-78797,-2857370,0,1146880,85196,-81810,5050474,14187075,1,1,0,1,40,3254750,121,-2,1,93140
0.0000,30982144,2051276,-163840,85196,-78797,-11747328,0,1146880,81920,110,-83760637,73756022,-2,0,0,-2,41,3247243
nan,-81920,1,65594982,-78680,95672729,2051276,-81920,0,85043,-22354330,-163840,1146880,0,82030,42012778,-42839076,0,0
0.0000,0,2703409,56675532,7785676,-78644,-81919,46832025,3240,-18713805,2051276,-163840,3276,-78796,-32322356,81920,901120,81920,110
-2917227463240751681124930945024.0000,-96256001,-163840,81920,0,0,2539569,-4528538,7700480,0,81921,21767782,-78680,41553100,1887436,-81920,81920,3124,-46206157
2064.0000,-3,1,7241627,60635071,-96256001,-78644,-81920,0,81920,2621489,-65241088,7703756,-78644,-81919,-3303015,85160,99362406,1802240
0.0000,-2,-9946034,1,17,0,0,7233707,60635980,-96256001,-78644,-81920,0,0,2621489,89695846,7864320,81920,1
0.0000,-2340553,31,0,1,-2,-9920090,0,16,0,-2,7225786,60636876,-96259277,0,0,0,0,2539569
39487561532784508928.0000,0,-2,90945,0,-2329930,27,1,0,1,-9894208,-3,16,-3,0,7217868,60634508,-96259277,81920
0.0000,-2,37,3204293,118,-3,-3,90567,-2,-2319333,30,0,-2,0,-9868323,0,17,-3,1
205577.1875,98155088,-3,0,1,1,38,3196862,120,1,1,90188,1,-2308777,31,-3,0,1,-9842469
0.0000,986316,-160564,-81811,-25813706,-57024330,-3,1,0,-2,40,3189442,118,1,1,89815,-2,-2298257,27
nan,-78644,-78793,42621337,-163840,904396,-81920,82029,98403229,2547894,-3,1,0,-2,38,3182028,118,-3,-2
0.0000,3241,-37263770,1969356,-81920,0,3127,15217459,-81920,904396,-163840,82029,7707958,62116841,-2,-2,-2,0,40
0.0000,7864320,0,1,39003750,3242,3178496,2051276,-81920,0,3127,-14152500,-81920,1064960,0,109,-82987312,-54478256,1
0.0000,3276,-81920,2457648,27813478,7700480,85196,-81919,20981350,3242,85108326,1884160,0,3276,-78792,-37719245,0,1068236,-163840
0.0000,60633984,-95420416,81920,0,81920,0,2703408,-26345472,7864320,85196,-81919,-3185050,85162,-93703373,1805516,-81920,0,3128
-2417851495114070273556480.0000,17,0,-2,7164303,60634893,-95420416,0,81920,0,0,2457648,-79685223,7867596,-160564,-163839,-27348173,-78678,-60388148
0.0000,0,1,-9694379,0,15,1,1,7156357,60635790,-95420416,0,81920,0,0,2539568,83116032,7703756,-163840
-0.0000,0,-2238514,30,0,0,0,-9668757,0,17,0,-2,7148415,60636698,-95417140,-163840,81920,81920,0
-741933060395630592.0000,120,-3,-3,87326,0,-2228248,28,1,-2,0,-9643132,0,13,-3,1,7140463,60634331,-95417140
0.0000,0,-2,37,3132313,117,1,0,86958,1,-2218020,30,-2,0,1,-9617538,-2,15,-3
-0.0000,-70931965,87354755,0,-2,1,0,37,3124988,118,-2,-2,86596,-2,-2207830,27,0,1,1
nan,-81920,901120,0,108,51974250,-67824663,0,1,0,0,40,3117676,120,-3,1,86238,1,-2197677
nan,-160564,-81920,85050,-96059393,-163840,1064960,81920,108,-40277501,-8255716,-3,0,0,1,40,3110376,117,0
0.0000,44528435,3243,88139366,1966080,81920,85196,-78789,72112537,81920,1146880,85196,-81812,82301034,89900828,0,1,1,0
-0.0000,-98068071,7700480,3276,-81919,26918911,-78677,-60817408,1884160,0,81920,3131,35359948,0,986316,-81920,108,-94446282,-65278589
0.0000,0,81920,81920,2457647,69238784,7946240,0,81921,3732275,3243,-46425703,1805516,-81920,0,3131,-15060173,-81920,904396
0.0000,7094695,60637096,-95420416,0,81920,81920,81920,2457647,22288793,7867596,-160564,-81919,-19614925,85163,-34081997,1887436,-160564,-81920
