0.0000,-117965,8060934,50521702,8257536,0,0,0,925,-72441853,8170,0,123792,-2,-3,1,2110624,372,-3
0.0000,0,9637068,-95028,-196608,140,-47952692,8159238,-55646618,8159232,0,0,0,925,-12872906,8131,0,123190,1
0.0000,98336,-44675892,24084480,98304,-60866561,-98304,9338880,3276,-196608,140,-89987482,8060934,53031731,8260812,-98304,0,98304,925
0.0000,100365107,-98303,78669414,3276,-193332,-98272,83270041,23596236,-196608,-67259597,0,9440460,-95028,-98304,98443,83473203,8159238,-79285453
0.0000,0,1,1,60634927,-107164468,98199142,1,39642726,3276,-196608,32,13080985,23006412,-196608,-72764621,0,9342156,-95028
0.0000,9090682,123,442825,123,-2,1,0,0,60635836,-107164468,95646515,-196607,714342,101580,-98304,32,-57501287,22809804
0.0000,0,145,-3,1,-2,9051018,124,441226,123,1,1,-2,0,60636745,-107164468,93188915,-98303,-38214042
-2361183100697334251520.0000,0,2105025,343,-2,18394,-2,144,1,-2,-2,9011452,121,439626,121,-2,-2,0,0
4.0226,7938,1,120069,-2,-3,1,2103927,337,0,18312,0,147,0,-3,0,8971969,121,438033
0.0000,0,98304,0,925,89536924,7900,0,119482,-3,0,0,2102829,330,0,18232,1,147,0
0.0000,98440,5026611,7962630,41687449,7962624,98304,0,0,99229,-65642493,7867,1,118899,0,0,0,2101719,327
0.0000,-98815181,98304,9437184,101580,-196608,135,7032012,8060934,-62121575,8159232,98304,0,3276,-97379,-6073546,7828,-2,118320
0.0000,98304,98336,11612979,21040332,-196608,-104025293,0,9342156,-98304,98304,135,15033958,8159238,49210982,8257536,0,98304,0
-12242.0703,-107164468,81392435,-196607,-14470349,0,98304,32,-62213325,20643840,98304,105811148,-98304,9440460,-193332,-196608,134,29130752,8060934
-0.0000,0,-2,0,-2,60635632,-107164468,78833254,98305,-52219085,3276,-193332,-98272,78413824,20450508,-196608,100499456,0,9535488
0.0000,1,8776026,121,430144,123,0,1,0,-2,60636541,-107164468,76572262,98305,-89866241,-196608,101580,-98272,3604480
0.0000,17841,-2,147,1,-3,-2,8737111,120,428583,121,1,-2,1,-2,60636848,-107164468,73724723,-196607
0.0000,1,0,2095773,300,-3,17743,-2,144,-3,1,1,8688630,120,426634,126,0,-2,0
204800.0000,37606198,7644,-3,115312,-3,1,0,2094615,294,0,17665,1,144,1,0,0,8649928,123
0.0000,8060928,98304,3276,-98304,925,97175145,7603,0,114745,-2,-3,-2,2093445,288,0,17592,-2,144
nan,-98304,131,-7235175,8060934,54086860,7962624,3276,-98304,0,99229,-58004272,7570,0,114181,0,-2,0,2092270
nan,-196608,74055680,0,9637068,-98304,98304,130,45593395,8060934,-46969652,8159232,101580,-98304,0,925,1567952,7539,1
0.0000,3276,-98304,98335,32315801,18484428,-196608,68943872,0,9535488,3276,-196608,98434,105106636,7962630,66820505,8257536,0,0
0.0000,60634840,-107164468,62219878,98305,-106328884,-95028,-98304,31,-45737575,18186240,98304,64126976,0,9637068,-98304,0,129,-44131943
-31801610322322963562496.0000,121,0,-2,0,0,60635749,-107164468,59958886,1,72142028,3276,-98304,31,90465894,17599692,-196608,58916864,98304
-2047.9999,-3,0,8457843,124,417384,126,0,1,-2,0,60636645,-107164468,57701171,-98303,35867852,101580,-196608,98335
-192114983765788622255628364181143552.0000,-2,17209,1,142,0,-2,0,8419759,120,415864,123,1,0,0,0,60634277,-107164468,55436902
-10597640147546412403194134585948504064.0000,0,0,-2,2086285,259,1,17136,0,144,1,0,1,8381725,123,414343,124,0,1
nan,-97379,83828739,7365,-2,110857,-2,0,0,2085064,259,-2,17059,0,145,-2,1,-2,8343793
10664989156285938003066252930546925568.0000,-3361997,8060928,0,0,3276,-97379,104813366,7323,1,110176,1,-3,0,2083531,255,-3,16971,1
nan,-98304,3276,-98178,-23730586,8060934,87719936,8159232,0,0,98304,99229,-50366052,7284,1,109638,-2,-2,0
0.0000,16125132,-98304,33459404,-98304,9633792,0,101580,-98178,81592320,8060934,-10780672,8060928,0,0,0,925,8367312,7254
0.0000,63150489,0,0,31,18120704,16023552,0,28540928,98304,9538764,-196608,101580,-98179,-18690868,8060934,105565388,8159232,3276
0.0000,0,60634943,-107164468,43738726,1,27662745,3276,-98304,98335,-64061440,15830220,-98304,23625728,0,9342156,-95028,-95028,-98180
-0.0005,406440,126,0,0,0,0,60635852,-107164468,41379430,98305,-7231898,-98304,98304,31,68013260,15335424,98304,19205324
2886917053345364161462955959046373376.0000,-3,0,0,8146264,123,404949,124,0,0,-2,1,60636748,-106325607,39020134,98305,-42129818,-98304,98304
-509968711680.0000,234,-2,16602,-2,147,-3,-2,-2,8108941,124,403465,123,0,0,0,1,60634381,-106325607
-2047.9999,106957,-2,0,0,2075985,231,1,16530,0,144,-2,1,0,8071716,121,401983,126,1
0.0000,98304,925,90628112,7083,1,106429,-3,0,0,2074701,228,1,16456,-2,147,-3,0,0
0.0000,8060934,48064102,8060928,98304,0,101580,-97379,-64551306,7053,1,105904,-3,0,1,2073409,220,-2,16384
0.0000,9633792,3276,-193332,-98182,-72633549,8060934,-48175514,7962624,98304,0,0,925,-5821220,7021,1,105381,-2,1
10618790927521781353607233676509184.0000,76965478,14155776,0,-4682548,-98304,9535488,101580,-193332,-98183,87248076,8159238,70136627,7962624,98304,3276,-95028,-97379,53751004
nan,-196607,288358,98304,101580,-98273,-8853914,13959168,0,-9207808,98304,9637068,-95028,-98304,120,35723673,8159238,-25611469,8159232
-2361183100697334251520.0000,0,1,60635047,-106325607,25552486,98305,-41979085,-196608,98304,31,98054963,13959168,98304,-15004468,-98304,9440460,-193332,-196608
0.0000,121,394281,123,0,-2,-2,-2,60635956,-106325607,23783014,98305,-75893965,-193332,-98304,98335,11252531,13369344,0
0.0000,142,1,-2,1,7841340,121,392823,126,-2,-2,0,0,60636865,-106325607,21522022,98305,104939519,-98304
0.0000,2066502,202,1,16011,0,145,1,0,1,7804833,121,391378,124,1,0,0,0,60634484
0.0000,0,102672,1,1,-2,2065161,201,-3,15945,0,145,1,-2,1,7768473,120,389935,126
0.0000,0,0,925,97427472,6814,1,102163,-2,-2,1,2063814,199,-3,15874,0,144,-2,0
0.0000,-70844416,8060933,-94417716,7965900,-95028,-98304,98304,99229,-57751946,6787,-2,101656,0,1,-2,2062459,195,1
nan,-98304,9538764,-98304,3276,-98187,-81179444,7962629,26057113,8064204,-98304,0,3276,-97379,1820278,6751,1,101155,-2
0.0000,31,-537396,12586188,-98304,-42434560,0,9437184,0,98304,116,-84829799,8159237,-67528295,8060928,0,0,101580,-97379
0.0000,11006771,-196607,-60801025,-98304,98304,98335,-90485556,12189696,0,-46956544,0,9338880,98304,98304,116,-81992090,7962629,53634662
0.0000,0,1,0,60635752,-106325607,9138995,-98303,-93536257,-95028,-98304,31,34019737,12091392,0,-51675136,0,9342156,-98304
0.0000,7587961,123,382780,124,1,0,1,0,60636661,-106325607,7074611,-98303,88375296,101580,-98304,31,-56518247,11701452
0.0000,0,145,1,1,1,7552162,123,381363,121,0,-2,0,0,60634281,-106325607,5010227,-98303,56131584
0.0000,1,2055574,177,0,15459,0,145,-3,0,0,7516504,123,379953,124,0,0,0,-2
4.0386,6588,-2,98542,-2,1,1,2053827,177,1,15372,0,144,-3,-3,0,7472019,123,378192
nan,-98304,0,0,925,105065692,6556,0,98052,-3,0,-2,2052414,171,-3,15307,-2,145,1
0.0000,98417,97799372,8060933,-2686976,8060928,0,0,0,925,-50113725,6529,1,97561,-3,1,1,2050999,169
0.0000,-74874880,0,9637068,-193332,-98304,98416,-72430388,7864325,-94404608,8064204,-98304,98304,0,925,9458499,6496,1,97078
nan,-98304,31,103186432,10715136,98304,-79200256,0,9538764,-95028,-98304,112,-21620327,8060933,29019340,8257536,98304,98304,0
861316.5000,-106325607,-5606605,-98303,102685081,-98304,0,31,9699328,10715136,0,-83620660,-98304,9535488,101580,-193332,-98193,36464230,7864325
45526058855633368646955391814601801728.0000,0,-2,0,0,60635856,-106325607,-7772570,98305,71027916,98304,3276,-98273,-84574208,10325196,-98304,-88240948,-98304,9535488
0.0000,-2,7295736,121,371224,126,0,1,1,0,60636765,-106325607,-9640346,98305,39672217,-193332,-98304,98335,35605708
0.0000,14974,-2,147,-3,-2,0,7260778,123,369846,121,0,0,0,0,60634397,-106325607,-11803034,1
0.0000,1,1,2043811,156,0,14910,0,147,0,1,0,7225923,121,368469,121,-2,0,0
204920.0000,91719286,6345,-3,94678,1,1,-2,2042350,151,-3,14841,-2,142,1,0,0,7191175,120
0.0000,8257536,0,0,0,925,-63460132,6318,-3,94209,0,0,0,2040882,147,-2,14778,-2,142
0.0000,98304,109,-471860,8159237,-83335578,7962624,0,3276,-98304,925,-3891184,6288,-2,93738,1,0,0,2039412
0.0000,98304,105172172,0,9342156,-193332,-98304,108,97819033,7962629,42054451,8060928,0,98304,0,925,16257859,6249,1
nan,-193332,-98304,31,-40081818,9637068,-98304,99863756,0,9633792,101580,-98304,98412,70975488,7864325,-68930765,7962624,98304,98304
0.0000,60635064,-106325607,-21928346,98305,61449830,-193332,-98304,31,76952371,9342156,-98304,95833292,0,9437184,98304,0,98411,-30048256
-0.0000,124,0,-2,1,0,60635973,-106325607,-23796122,98305,30975590,-98304,0,98335,-21056717,8948940,-98304,91606220,0
-2361183100697334251520.0000,-2,0,7010451,121,359965,123,1,0,-2,0,60636882,-106325607,-25758925,-98303,792985,101580,-196608,31
-141312.0000,-3,14436,-2,144,-2,1,0,6976341,121,358624,121,0,0,-2,1,60634514,-106325607,-27728282
-0.0000,-2,1,0,2031552,132,0,14377,-2,147,1,-3,0,6942340,124,357283,126,0,0
0.0000,99229,99357507,6102,-2,90840,0,-3,0,2030031,130,-2,14313,0,147,-3,-3,0,6908440
621350756432843092181123072.0000,-80327476,8060928,98304,98304,98304,925,-56660772,6073,1,90390,0,1,-2,2028508,127,-2,14245,1
0.0000,3276,-196608,98408,-2844263,8060933,47323545,8257536,0,101580,-98304,925,2911452,6043,-2,89935,1,0,-2
0.0000,8457420,-196608,70864076,98304,9338880,0,101580,-98200,-63170151,8060933,-39872103,8060928,3276,-95028,-98304,925,62480400,6018
0.0000,65925939,-95028,-98304,30,24320409,8159232,0,66637004,98304,9633792,3276,-196608,103,97642086,7864325,88270438,8257536,0
0.0000,-2,60635769,-106325607,-36968858,98305,36824678,101580,-95028,-98274,-77031015,7962624,0,62409932,98304,9440460,-193332,-98304,98407
-0.0000,350643,121,1,1,0,1,60636089,-106325607,-39423181,-98303,-36045,-196608,98304,98334,10118758,7962624,98304,57396428
2.1719,1,0,-2,6732204,120,349002,126,1,-2,0,1,60636985,-106325607,-41192653,-196607,-29035725,-196608,98304
0.0000,117,-2,13923,1,145,-2,-2,-2,6698992,120,347692,124,1,0,-2,0,60634618,-106325607
0.0000,87583,-3,1,-2,2018811,115,-3,13860,0,142,0,-2,1,6665851,123,346383,123,-2
0.0000,101580,-97379,106156867,5866,1,87145,-2,-2,0,2017231,112,-2,13800,-2,145,0,0,0
0.0000,7962629,67043328,8159232,0,3276,-95028,-97379,-49022551,5842,1,86704,-2,-2,1,2015643,112,1,13737
0.0000,9633792,0,3276,-98204,26430668,7962629,-18284544,8060928,101580,-98304,98304,925,10549673,5812,-3,86269,-2,-2
153476910693263469445120.0000,-77266944,7376076,-98304,37440716,0,9538764,-193332,-98304,100,22334668,7962629,-103022592,8257536,0,98304,3276,-97379,70118620
0.0000,98305,41893887,-95028,-98304,30,32787660,7176192,98304,33315225,-98304,9440460,-95028,-95028,-98205,24825036,7864325,27380940,8162508
0.0000,1,0,60635886,-106325607,-52104397,-98303,13284147,98304,0,30,-72299316,7077888,98304,29576396,0,9342156,-196608,0
11945101840351232.0000,120,339916,126,1,1,-2,0,60636782,-106325607,-53975450,1,-14634189,98304,98304,30,36870553,6786252,-196608
0.0000,147,1,-3,1,6469221,120,338640,126,0,0,0,1,60634414,-106325607,-55643341,-196607,-42942465,-98304
0.0000,2007618,103,-3,13434,0,142,-3,1,-2,6436807,121,337365,126,0,-2,0,1,60635323
-0.0000,1,84115,1,0,0,2005995,99,-3,13375,0,147,-3,-3,-2,6404500,121,336088,126
nan,-95028,-98304,99229,-100953277,5641,1,83587,1,0,0,2003950,99,-2,13300,1,145,1,-3
-0.0000,46622310,7864325,17753702,8257536,3276,-98304,0,99229,-41384330,5616,1,83164,-3,-2,1,2002312,96,-2
0.0000,98304,9538764,-196608,98304,96,92563046,7962629,-64919962,7962624,3276,-98304,0,925,17349033,5587,-3,82740,1
0.0000,98334,-95734989,6488064,0,4905369,-98304,9637068,-193332,-98304,96,-67397223,8159237,67351347,8257536,98304,0,0,925
0.0000,-64785613,-98303,26312704,101580,-193332,-98274,10584064,6098124,-196608,1169817,-98304,9437184,98304,0,98399,-7792231,7864325,-15027405
0.0000,-2,0,0,60635989,-106325607,-66460058,98305,-815924,-193332,-98304,98334,-98140160,6196428,-196608,-2470708,98304,9633792,3276
0.0000,6236647,123,329478,121,0,1,0,-2,60636898,-106325607,-68226253,-98303,-28049408,0,98304,98334,6900940,6098124
10302003745163585655094679451203534848.0000,0,142,1,0,0,6204994,120,328228,123,0,-2,1,-2,60634530,-106325607,-69995725,-196607,-54984704
0.0000,-2,1994001,88,1,12954,0,145,1,0,0,6173454,120,326985,123,0,1,1,-2
4.0545,5455,0,80665,-3,-3,-2,1992324,87,1,12895,0,144,-2,0,0,6142011,124,325747
0.0000,98304,98304,0,99229,-54730736,5431,1,80259,0,-2,0,1990632,85,0,12837,0,142,-2
nan,-98211,-36143104,7962628,7195852,8060928,0,3276,-95028,-97379,4841488,5404,-2,79852,0,-2,-2,1988940,85
0.0000,-21345076,0,9338880,0,0,92,64552960,7962628,-73610036,7962624,98304,0,0,925,63571574,5382,1,79446
0.0000,101580,-98274,98186035,5409996,-196608,-24979047,-98304,9342156,-196608,0,98396,-40160461,7962628,60823961,8159232,98304,3276,-98304
-59842848.0000,-106325607,-78941389,-98303,19680460,101580,-95028,-98274,-42093773,5311692,-98304,-29700916,0,9440460,-196608,3276,-98213,-3453748,8159236
-0.0000,1,0,0,-2,60636106,-106325607,-80615834,98305,-6665012,101580,-95028,-98274,60194816,5406720,0,-33436468,0,9342156
0.0000,0,5978710,120,319308,121,0,1,1,1,60637015,-106325607,-82188698,98305,-32912180,3276,-98304,30,-52658176
0.0000,12540,0,144,0,-2,0,5947932,124,318094,121,0,1,0,0,60634647,-106325607,-84053197,-196607
-2047.9999,-3,1,1979931,75,0,12481,0,142,-3,1,0,5917257,124,316884,123,-2,0,-2
205707.9844,107248041,5245,-3,77350,0,-3,0,1978198,75,-3,12430,-2,144,1,1,0,5886723,124
0.0000,8159232,0,0,98304,925,-47931376,5220,-2,76953,1,-3,1,1976452,76,-3,12373,0,144
nan,-196608,89,40101478,8060932,-6114509,7962624,98304,0,98304,925,11640848,5194,1,76561,1,-3,0,1974703
0.0000,98304,-51524404,0,9538764,-98304,0,88,-16639591,8060932,-84856013,7965900,-95028,-98304,98304,925,71209795,5169,-2
0.0000,3276,-196608,30,20538982,4623564,-98304,-55161652,0,9633792,98304,0,98392,-66695988,7864324,51544064,8257536,101580,-98304
0.0000,60635902,-106325607,-92310733,-98303,27502182,-95028,-98304,98334,-94771610,4721868,-98304,-58897204,98304,9633792,3276,-196608,87,105172172
-0.0000,126,1,0,0,0,60636811,-106325607,-93883597,-98303,2038169,0,0,30,3781427,4521984,0,-62337844,0
-2361183100697334251520.0000,1,0,5735452,123,309709,126,-2,-2,1,-2,60634443,-106325607,-95263130,98305,-23225959,3276,-95028,-98274
0.0000,-3,12100,-2,147,-3,0,-2,5705512,123,308524,126,-2,1,0,0,60634751,-106325607,-97520845
0.0000,1,1,0,1965417,69,-2,12033,-2,145,-3,1,0,5668263,121,307050,121,0,1
0.0000,99229,-99862103,5040,1,74152,1,-3,0,1963624,69,-2,11980,0,142,-3,0,1,5638563
578150220638978048.0000,74553753,8064204,-95028,-98304,98304,925,-40293156,5016,-2,73777,0,-2,0,1961829,63,-2,11923,0
nan,-196608,98304,85,-59775386,8159236,-2221671,7962624,98304,0,0,99229,19279068,4996,-2,73396,-3,0,-2
0.0000,4227072,0,-80818996,98304,9437184,0,98304,85,-59795047,8060932,-78800487,8159232,98304,0,0,99229,78848016,4968
0.0000,61174579,-193332,-193332,-98275,-85714535,4132044,-98304,-84256359,-98304,9633792,0,0,84,-52736820,8159236,59860582,8257536,0
-2361183100697334251520.0000,0,60635993,-105486746,-105188557,-196607,36693606,98304,98304,29,9987686,4030464,98304,-87798580,0,9440460,-193332,-196608,84
-0.0005,301224,121,-2,0,-2,0,60636902,-105486746,-107056333,-196607,12514099,-193332,-98304,29,105493299,4128768,98304,-91530855
0.0000,-2,1,1,5491674,120,300067,124,1,0,0,1,60634534,-105486746,106315775,-98303,-11966874,3276,-196608
-9003635574370252235997184.0000,61,1,11662,0,144,-2,-3,1,5462607,120,298914,126,0,-2,0,0,60635443,-105486746
-2361183100697334251520.0000,71539,-3,-2,1,1950919,55,0,11608,1,142,1,-3,1,5433640,121,297768,124,0
0.0000,0,925,-54478410,4852,0,71173,0,-2,0,1949079,57,0,11559,0,142,0,-2,-2
0.0000,7962628,-102485197,8159232,0,0,98304,925,-34332644,4824,1,70716,-2,1,0,1946772,55,1,11494
0.0000,9342156,-193332,-196608,81,97065369,8159236,18874368,7962624,101580,-98304,0,99229,25239580,4800,-3,70350,0,-3
35134631936.0000,-98186036,3440640,0,105424486,-98304,9535488,0,98304,81,-60588032,8060932,-55443456,8162508,-98304,98304,98304,99229,84808528
0.0000,1,77250559,-95028,-196608,98333,-5334631,3637248,0,101980569,98304,9633792,3276,-196608,81,3093299,8159236,85281996,8260812
0.0000,-2,0,60636110,-105486746,96973619,1,53556019,3276,-98304,29,87221862,3342336,98304,98834841,0,9342156,-95028,-193332
0.0000,124,291808,126,0,-2,0,1,60637019,-105486746,95105843,98305,30064639,-95028,-98304,98333,-35461530,3542220,-196608
-2361183100697334251520.0000,145,-2,-2,-2,5255019,124,290685,126,0,-2,0,1,60634651,-105486746,93729587,1,6763315,101580
0.0000,1937442,49,0,11238,0,147,-3,-2,1,5226813,123,289561,124,0,1,0,1,60635560
-266842675968212992.0000,0,68562,1,1,-2,1935562,49,1,11185,-2,147,-2,-2,0,5198712,120,288448,121
nan,-98304,98304,925,-47679050,4662,0,68209,-2,-3,0,1933671,48,1,11139,0,144,0,-3
0.0000,-2221671,8060932,-66840167,7962624,0,101580,-98304,99229,11893174,4641,-2,67857,-2,-2,0,1931773,46,-2
0.0000,98304,9338880,0,98304,98382,102452428,8159236,75064934,8257536,0,101580,-98304,925,71462121,4620,-2,67509,-2
0.0000,29,-10629940,3050700,-98304,79174041,0,9440460,-98304,98304,78,-150733,8159236,2418278,8159232,3276,-98304,3276,-97379
0.0000,86458367,-98303,106400972,-193332,-196608,98333,78977433,3149004,-98304,75930009,98304,9538764,-95028,-98304,98381,-96364135,8060932,-69638554
-2361183100697334251520.0000,1,0,0,60636226,-105486746,84688895,-98303,78089420,-196608,98304,98333,-77915751,2850816,0,71604633,0,9342156,-98304
0.0000,5052934,124,282649,121,1,1,0,0,60637122,-105486746,83112755,98305,55771136,101580,-196608,29,11101798,2752512
-919243260428288.0000,1,144,1,0,1,5025525,121,281554,124,0,0,0,-2,60634755,-105486746,81641471,-98303,33062912
-2361183100697334251520.0000,-2,1921720,43,-3,10827,0,142,-3,-3,1,4998183,123,280465,123,0,-2,0,-2
4.0705,4498,-2,65698,-3,1,0,1919787,45,1,10780,-2,142,-2,1,1,4970941,121,279379
0.0000,98304,0,3276,-97379,-40040829,4477,0,65364,-3,0,0,1917849,45,0,10729,-2,147,1
0.0000,75,-57684788,7864324,-14974976,7962624,0,0,0,99229,19531395,4455,1,65022,-3,0,0,1915902,42
0.0000,55974297,0,9538764,-98304,98304,75,103514112,8159236,-85950464,8064204,-98304,3276,-98304,925,79100342,4435,0,64690
0.0000,0,29,19713228,2657484,-98304,52533657,0,9535488,98304,0,74,57140838,8060932,58313932,8257536,101580,-95028,-95028
1386488832.0000,-105486746,74760191,-98304,-77529088,101580,-95028,-98275,106371481,2555904,0,49387929,0,9440460,-95028,-196608,74,17255628,8159236
-0.0005,0,-2,0,-2,60636932,-105486746,73285631,-196608,-99254272,0,98304,29,-22505063,2559180,-98304,46245478,-98304,9437184
0.0000,1,4836319,123,274000,124,1,0,0,1,60634551,-105486746,71909375,-196608,93572300,3276,-95028,-98275,63465062
0.0000,10491,0,147,-3,-2,1,4809733,123,272937,124,0,-2,0,0,60635460,-105486746,70431539,98304
-2361183100697334251520.0000,-3,1,1906092,36,-2,10441,-2,145,-2,-3,0,4783224,120,271879,124,1,0,-2
204800.0000,-91971556,4321,0,62947,-3,-3,1,1903618,39,0,10384,0,147,1,-3,1,4750225,123
0.0000,8257536,0,0,98304,99229,-32402608,4303,-3,62619,-3,0,1,1901631,37,1,10339,0,147
0.0000,98304,98376,-78846362,8159236,52717158,8060928,0,3276,-95028,-97379,27169616,4284,1,62298,-2,-2,1,1899634
0.0000,0,30123622,-98304,9633792,101580,-193332,-98233,-76067636,8159236,-15899034,8159232,0,0,0,925,85899702,4263,-3
0.0000,0,0,98332,24497356,2460876,-98304,27076198,-98304,9342156,-98304,3276,-98233,-64539853,8159236,-84515226,8060928,0,98304
0.0000,60636126,-105486746,63062015,-196608,-39826228,101580,-98304,28,-106738484,2165964,-98304,24123801,98304,9538764,-193332,-95028,-98234,-48490087
-844382208.0000,124,-2,0,1,1,60637035,-105486746,61977395,0,-60860007,-98304,3276,-98276,-23815783,2162688,0,21272985,0
0.0000,0,0,4619893,123,265330,123,0,0,0,0,60634668,-105486746,60604415,-98304,-81503847,-95028,-196608,28
659178312118679288778285666795520.0000,-3,10107,0,144,0,-2,0,4594132,123,264294,124,0,0,0,0,60635576,-105486746,59028275
-76709812453001658368.0000,-2,-2,1,1889592,31,0,10059,1,144,-3,-3,1,4568469,124,263263,121,0,0
nan,-97379,-45749015,4159,0,60376,-3,-2,1,1887568,33,1,10017,-2,145,-2,1,-2,4542910
8615109632.0000,5734400,8162508,-98304,0,0,99229,13823209,4135,-3,60064,-3,1,0,1885533,33,-3,9967,0
0.0000,98304,0,68,-81736500,7962627,-61407232,7962624,0,3276,-98304,99229,72553296,4119,-3,59751,-2,-3,0
0.0000,2165964,-98304,6039142,-98304,9437184,101580,-196608,68,-23514317,7962627,86691020,8257536,0,101580,-98304,925,93537923,4092
