-2147483520.0000,-3,0,0,45,-3,1,2302,0,0,712148,1,1,-2,-2,0,15637,81,26
4.8061,1,1,1,1,-3,-3,42,0,0,2286,0,-2,709747,-2,-2,-3,1,0
0.0000,5242880,1557405,-32038589,0,-3,0,-2,0,-3,45,0,0,2270,0,-2,707831,0,-2
nan,-78644,-163840,-60473344,5079040,1639325,27533635,-2,-3,-2,1,-2,-2,43,-2,0,2256,1,0
0.0000,0,81920,0,3276,-81920,-65470464,5242880,1721245,48518262,1,0,1,-2,-2,1,41,0,1
nan,-81920,81930,-64356352,81920,0,81920,81920,0,-71860224,5324800,1803165,107248348,-2,-3,-3,0,1,-2
nan,-163840,0,-68848845,85196,-81910,25791692,85196,-78644,-160564,-78644,-81920,-76939264,5160960,1721245,-86515389,-2,0,-3
nan,-81920,0,2706636,-81920,0,-69746689,-81920,81930,84485734,-81920,81920,81920,0,0,-83329024,5160960,1557405,-26946442
0.0000,0,3276,-160564,-163840,0,2949120,0,0,-70647809,-81920,81930,-39708263,3276,-160564,-81920,0,0,-88326144
-36310271995674624.0000,60637080,-86192948,3276,-163840,3276,-81920,85196,-81920,2785280,0,0,-71712769,-163840,10,20296499,-81920,81920,81920
-2417851495114070273556480.0000,14940,78,27,60634712,-86192948,85196,-81920,0,81920,3276,-163840,2952396,-163840,81920,-72777729,-81920,10,-103569818
0.0000,1,0,-3,14861,77,26,60635621,-86192948,3276,-78644,-160564,-163840,3276,-163840,3031040,0,0,-73518285
0.0000,691220,-2,-3,0,0,0,14786,77,23,60635941,-86192948,81920,3276,-160564,-160564,-163840,0,2949120
-2417851495114070273556480.0000,2136,1,1,688867,-2,0,-3,-2,-2,14693,78,25,60636850,-86192948,81920,81920,81920,85196
-2147483520.0000,43,1,0,2126,1,0,686991,0,-2,-2,-2,-2,14620,78,27,60637157,-86189671,-81920
-2147483520.0000,1,1,1,46,1,0,2108,-2,-2,684656,0,-2,0,1,1,14525,77,25
4.8118,0,-2,-3,1,0,1,42,-2,1,2097,0,0,682790,0,-2,-3,0,-3
0.0000,5160960,1557405,78848323,0,0,-2,1,1,-2,45,1,-2,2081,0,0,680461,0,0
nan,-81920,81920,81939660,5079040,1803165,-78008804,-2,0,0,-2,-3,-2,42,-3,-2,2067,-3,-2
0.0000,3276,-78644,-81920,0,81920,77270220,5160960,1803165,-57024176,0,-3,0,-3,-3,-2,42,-3,0
0.0000,81920,10,82768691,0,81920,0,85196,-163840,71371980,5242880,1803165,2548048,1,-3,-3,-3,1,-3
0.0000,81920,81920,-81136845,0,81930,-38390989,3276,-81920,85196,-78644,-81920,66456780,5160960,1557405,62116995,0,-3,-2
0.0000,3276,-163840,2952396,-81920,0,-81870849,-78644,-81910,55610572,-78644,-163840,0,0,0,61869260,5160960,1557405,82262761
0.0000,3276,-78644,-160564,-81920,0,2949120,0,0,-83021005,0,81930,-95367988,-81920,3276,-81920,85196,-163840,55807180
0.0000,60636071,-85354087,0,85196,-78644,-163840,85196,-81920,2952396,-163840,0,-83758285,0,10,-796263,-78644,-81920,81920
0.0000,13887,78,27,60636391,-85350810,-78644,-78644,-160564,-160564,-81920,0,2949120,0,0,-84574209,-81920,10,63707545
-2147483520.0000,-3,1,1,13802,81,27,60634023,-85354087,0,3276,-81920,85196,-81920,0,3034316,-163840,0,-85560525
0.0000,664332,0,1,-3,0,0,13730,77,27,60634331,-85354087,0,3276,-160564,-160564,-78644,-163840,2788556
0.0000,1957,-3,1,662057,0,0,0,-2,-2,13642,77,25,60635240,-85354087,3276,-78644,-81920,3276
-2147483520.0000,43,-2,0,1942,-3,-2,660233,0,1,0,0,-3,13572,80,27,60636149,-85350810,-78644
-2417851495114070273556480.0000,-3,1,0,42,0,-2,1931,0,-2,658421,-2,-3,-2,1,0,13502,77,26
4.8176,0,0,0,-3,0,0,43,-2,1,1917,0,0,656156,1,1,0,1,-2
0.0000,5079040,1803165,11893481,0,0,0,-2,0,-2,47,-2,0,1905,-3,0,654348,0,-3
0.0000,81920,81920,15830220,5324800,1557405,32878108,0,-2,-3,0,1,-2,45,0,0,1891,-3,0
0.0000,0,3276,-81920,3276,-163840,10177740,5324800,1557405,92447056,0,-3,1,-2,1,-3,46,-3,-2
nan,-81920,81929,97556889,81920,0,0,85196,-81920,5590220,5242880,1639325,-102155543,0,-2,-3,-2,-2,-3
nan,-81920,0,-92605645,0,9,-49243751,81920,3276,-78644,-81920,81920,183500,5079040,1557405,-42586596,-2,-3,1
0.0000,85196,-81920,2949120,0,0,-93261005,0,81929,48031334,0,3276,-78644,-81920,81920,-4240180,5079040,1803165,-21601968
0.0000,3276,-160564,-81920,85196,-163840,2949120,0,81920,-94244045,0,81929,-98441626,0,3276,-160564,-78644,-81920,-9728820
-40881731857360398198268678373376.0000,60634486,-85354087,85196,-78644,-163840,81920,85196,-163840,2867200,0,0,-95063245,3276,-81911,-429261,0,0,0
-2147483520.0000,12890,81,25,60635395,-85354087,3276,-160564,-78644,-160564,-78644,-81920,3112960,81920,0,-95797249,-163840,9,97665024
-2147483520.0000,-2,-2,1,12826,77,27,60635702,-85354087,3276,-78644,-78644,-160564,-163840,81920,3031040,81920,81920,-96698369
0.0000,638253,1,-2,-2,-2,-2,12740,81,25,60636611,-85354087,81920,81920,85196,-81920,3276,-163840,2949120
-2417851495114070273556480.0000,1791,-2,0,636481,1,-2,-3,-2,-2,12677,80,26,60636932,-85354087,0,85196,-78644,-81920
0.0000,46,1,-2,1776,-2,0,634272,-2,-3,1,0,-2,12592,81,23,60634551,-85354087,0
0.0000,-2,0,1,46,0,-2,1765,-3,1,632513,1,-2,1,0,0,12530,81,27
4.8234,-2,1,0,-2,-3,0,47,-3,0,1752,1,0,630316,1,-3,1,0,-2
0.0000,5160960,1721245,-91971248,1,-3,-2,0,-3,1,46,-3,-2,1743,0,-2,628565,0,1
nan,-81920,81920,-47493940,5160960,1639325,-32402301,0,-2,-2,-2,-2,0,47,1,0,1733,0,0
0.0000,85196,-78644,-78644,-78644,-81920,-51753780,5079040,1557405,-12256535,-2,0,1,-2,0,-2,43,-3,-2
0.0000,81920,9,-80858317,0,85196,-81920,81920,0,-56750900,5079040,1803165,47315689,1,0,0,-2,1,1
nan,-81920,0,-102842369,-81920,9,19775488,81920,85196,-81920,0,81920,-61010740,5079040,1639325,68300316,1,0,-3
nan,-78644,-81920,2870476,-160564,-81920,-103582925,0,81929,92395929,-78644,-81920,0,3276,-81920,-66253620,5079040,1557405,-86879101
0.0000,85196,-163840,0,81920,0,3116236,-81920,0,-104398849,-78644,-81911,-21148468,85196,-81920,0,0,81920,-70185780
0.0000,60636165,-85350810,-81920,81920,3276,-81920,81920,81920,2867200,81920,81920,-105299969,-163840,9,51960217,85196,-81920,3276
0.0000,11957,81,25,60637074,-85350810,-78644,-81920,81920,81920,3276,-163840,3116236,-163840,0,-105876685,0,81929,-61004186
0.0000,0,0,1,11895,78,27,60634118,-85350810,-78644,-163840,3276,-78644,-81920,0,2870476,-81920,0,-106695885
0.0000,612955,0,1,1,0,-2,11818,77,23,60635014,-85350810,-78644,-81920,3276,-78644,-163840,0,2949120
0.0000,1637,0,0,611241,1,1,1,0,0,11757,77,26,60635923,-85350810,-78644,-78644,-81920,85196
-2147483520.0000,48,-2,0,1625,-2,0,609532,-2,1,-2,0,0,11695,77,27,60636243,-85354087,85196
-2147483520.0000,-2,-3,-2,48,-3,0,1615,-3,0,607393,0,-2,0,-2,0,11618,80,25
4.8291,0,1,-3,1,-3,-2,46,1,1,1601,-3,0,605690,0,-2,-2,1,1
0.0000,5079040,1557405,18076803,0,-2,-3,-2,-2,-3,45,0,-2,1590,0,0,603568,-2,-3
nan,-81920,0,-106394420,5324800,1803165,77645750,0,-2,-3,0,-3,-3,48,-3,0,1580,-3,0
0.0000,0,81920,0,85196,-163840,104421785,5160960,1803165,98630377,0,0,1,1,0,1,47,-2,-2
0.0000,81920,9,6511001,0,81920,81920,3276,-163840,99424665,5242880,1557405,-56549040,0,-2,0,-2,0,-3
nan,-81920,0,102075596,-160564,-81911,-103995802,-81920,0,0,3276,-81920,95574425,5160960,1557405,-36403274,0,-2,1
0.0000,0,81920,3031040,81920,0,101416960,85196,-81911,-26876314,0,81920,85196,-81920,81920,90904985,5324800,1557405,23168950
nan,-78644,-78644,-78644,-81920,81920,3112960,0,0,100601036,-81920,9,77525811,0,3276,-78644,-81920,0,87054745
0.0000,60635169,-85354087,3276,-81920,81920,85196,-160564,-163840,2952396,-160564,-81920,99945676,-81920,9,-32083149,85196,-163840,81920
-2147483520.0000,11102,78,26,60635477,-85354087,81920,85196,-81920,3276,-160564,-163840,3194880,3276,-81920,99372236,-81920,9,45858816
-2417851495114070273556480.0000,1,1,-2,11027,77,23,60636386,-85354087,81920,85196,-160564,-78644,-78644,-163840,3116236,-160564,-81920,98553036
-2417851495114070273556480.0000,588852,-2,1,1,1,-3,10968,78,25,60636706,-85354087,0,3276,-160564,-163840,81920,0,3116236
0.0000,1493,-3,1,586776,0,0,0,-2,1,10898,81,26,60634338,-85354087,0,0,81920,85196
-2147483520.0000,47,-3,0,1482,-3,1,585116,1,0,1,0,-3,10841,77,26,60634645,-85350810,-81920
0.0000,1,-2,1,46,0,1,1475,1,0,583050,1,0,-3,0,1,10772,78,26
4.8349,0,-2,-3,-3,-2,-2,46,1,0,1463,0,-2,581398,-2,-2,-2,0,-2
0.0000,5160960,1557405,-47203607,-2,-3,1,-2,-2,-3,45,-3,1,1453,1,0,579747,0,-2
0.0000,3276,-81920,54204825,5242880,1803165,-26218980,1,-3,0,-3,-3,-3,46,0,0,1442,-2,0
0.0000,3276,-78644,-81920,3276,-163840,49781145,5079040,1803165,33353244,1,-3,0,-2,1,0,47,-3,1
0.0000,81920,8,-43371725,3276,-81920,81920,0,0,46094745,5324800,1557405,53499011,-2,0,-3,-3,0,-3
nan,-81920,81920,93228236,-78644,-81912,37519360,81920,81920,0,85196,-81920,41425305,5079040,1639325,-101680407,-2,1,-2
0.0000,3276,-81920,2952396,-81920,0,92490956,-81920,8,-69301044,-78644,-160564,-81920,81920,81920,37820825,5079040,1721245,-80695780
nan,-78644,-160564,-78644,-78644,-81920,3198156,-163840,0,91917516,-160564,-81912,11999641,-81920,81920,0,3276,-163840,33479065
-40881731857360398198268678373376.0000,60636848,-85354087,81920,85196,-160564,-163840,85196,-163840,2949120,0,0,91422720,0,8,-94414439,-81920,81920,81920
0.0000,10283,78,26,60637169,-85350810,-78644,-160564,-163840,85196,-78644,-81920,2949120,3276,-81920,90442956,-78644,-81912,-12215911
0.0000,1,1,-3,10216,77,25,60634801,-85354087,3276,-78644,-160564,-163840,0,81920,2952396,-160564,-81920,89869516
0.0000,565083,1,1,0,0,-2,10165,80,25,60635710,-85354087,0,85196,-81920,0,0,81920,3194880
0.0000,1365,-3,0,563475,1,0,1,0,1,10110,77,27,60636017,-85354087,0,0,85196,-81920
0.0000,45,-2,0,1353,0,0,561466,0,-3,-2,0,-2,10045,80,26,60636926,-85354087,3276
-2417851495114070273556480.0000,1,1,1,50,-3,-2,1345,-2,0,559862,-2,-3,-3,-2,1,9993,78,27
4.8407,1,0,1,-2,1,-2,46,1,-2,1333,-2,1,557861,0,0,-3,0,-3
0.0000,5160960,1639325,63683305,0,-2,0,-3,-3,-2,50,-3,-2,1323,0,1,556265,0,1
0.0000,81920,81920,2759065,5242880,1721245,83829072,0,0,0,-2,-2,-3,50,0,0,1313,0,0
0.0000,0,85196,-160564,-78644,-81920,-1500775,5079040,1557405,-71350346,0,0,0,-3,1,-3,48,1,0
nan,-81920,81928,-71463732,3276,-160564,-78644,-78644,-163840,-4777575,5079040,1803165,-11781399,1,-2,-3,0,-2,0
0.0000,0,0,84954316,-160564,-81912,39655833,0,81920,81920,85196,-163840,-8218215,5242880,1721245,8367644,1,0,1
nan,-78644,-81920,3276800,0,0,84298956,-81920,8,-89938330,-81920,3276,-81920,85196,-163840,-12478055,5160960,1557405,67936592
0.0000,85196,-78644,-160564,-81920,81920,3031040,0,81920,83804160,0,81928,21587558,0,85196,-81920,85196,-163840,-15754855
-36310271995674624.0000,60635251,-84515226,85196,-78644,-163840,0,3276,-81920,3031040,0,81920,83070156,-78644,-81912,-107108762,0,3276,-81920
-2417851495114070273556480.0000,9526,78,26,60636160,-84515226,81920,0,85196,-81920,0,0,3034316,-78644,-81920,82578636,-81920,8,4666163
-2147483520.0000,-2,0,0,9477,77,27,60636467,-84515226,3276,-163840,85196,-81920,81920,0,3031040,0,0,82001920
-2417851495114070273556480.0000,542068,1,1,1,0,1,9415,77,27,60634099,-84515226,3276,-78644,-160564,-81920,85196,-163840,3276800
0.0000,1241,-2,0,540506,0,-3,-2,0,0,9363,78,27,60634419,-84511949,-81920,85196,-78644,-78644
-2417851495114070273556480.0000,47,-3,0,1233,-2,0,538558,0,-2,1,1,1,9300,80,27,60635328,-84515226,81920
-2417851495114070273556480.0000,-2,0,-3,50,1,-2,1226,0,0,537008,1,-3,-2,0,-3,9252,77,25
4.8464,1,-2,-2,-3,-2,-3,47,0,-2,1217,0,1,535461,0,0,-3,-2,-2
0.0000,5242880,1803165,-41859133,0,0,-3,-2,0,1,50,0,0,1206,1,1,533527,1,-3
0.0000,81920,0,-45246055,5160960,1803165,17713091,0,-3,0,-3,-2,-2,48,1,0,1200,0,1
0.0000,81920,0,81920,81920,0,-48277095,5324800,1721245,37858857,1,-3,0,0,-2,1,48,-2,0
nan,-81920,8,-50895258,0,85196,-160564,-81920,81920,-52291175,5324800,1639325,97427804,0,0,1,-3,-2,-3
0.0000,0,0,77417676,-163840,81928,63419187,3276,-160564,-81920,0,0,-55404135,5324800,1639325,-96335933,1,-3,0
0.0000,85196,-163840,3034316,-81920,0,76759040,0,8,-61754573,85196,-78644,-160564,-78644,-81920,-59172455,5242880,1557405,-36766986
0.0000,81920,3276,-163840,85196,-81920,3194880,81920,0,76431360,0,8,53051392,0,0,81920,3276,-81920,-62285415
-36310271995674624.0000,60634255,-84515226,3276,-163840,0,0,0,81920,3031040,81920,81920,76025036,-163840,81927,-46972928,0,81920,81920
-2417851495114070273556480.0000,8828,81,26,60634562,-84515226,81920,85196,-78644,-160564,-160564,-163840,3031040,3276,-81920,75284480,0,7,43669913
-2147483520.0000,0,0,1,8770,78,25,60635471,-84515226,81920,85196,-160564,-163840,81920,0,3112960,0,0,74874880
-2417851495114070273556480.0000,520162,1,-3,1,-2,-2,8723,80,23,60635791,-84515226,81920,85196,-160564,-160564,-163840,0,3198156
-2417851495114070273556480.0000,1133,-3,0,518272,0,0,1,0,1,8666,78,23,60636687,-84515226,85196,-78644,-163840,85196
-2147483520.0000,46,0,-2,1122,1,0,516771,0,-2,-2,-2,0,8618,81,27,60637008,-84515226,0
0.0000,-2,-3,-3,50,0,0,1116,0,0,514888,1,1,0,1,0,8562,80,25
4.8522,0,0,-3,-3,0,1,47,1,-2,1108,0,0,513393,0,1,-2,0,0
0.0000,5324800,1803165,69027779,1,-2,1,-3,-2,0,47,1,0,1101,-2,1,511522,0,-3
0.0000,3276,-81920,-89728615,5079040,1639325,-86990500,0,-3,0,1,-3,-2,50,1,0,1093,-3,-2
0.0000,3276,-163840,81920,0,0,-92841575,5242880,1721245,-27421552,0,0,-2,0,1,0,50,-2,0
nan,-163840,7,41848012,-78644,-163840,85196,-81920,0,-95626855,5242880,1639325,-6436925,0,-2,-2,1,1,-2
nan,-160564,-81920,70536396,-81920,7,-79560704,3276,-81920,85196,-78644,-81920,-99231335,5242880,1803165,53135299,1,-3,1
nan,-160564,-81920,3198156,-81920,0,69959680,81920,7,38194380,3276,-81920,3276,-78644,-163840,-102180455,5242880,1639325,73281065
0.0000,85196,-160564,-160564,-160564,-163840,3116236,-81920,0,69389516,-163840,81927,-82555700,85196,-160564,-81920,0,0,-105866855
0.0000,60635934,-84515226,3276,-160564,-81920,3276,-163840,0,3116236,-81920,81920,68894720,85196,-81913,35448422,-78644,-78644,-163840
0.0000,8171,80,25,60636254,-84511949,-81920,85196,-160564,-78644,-163840,81920,3198156,-160564,-81920,68567040,0,7,-84728218
-2147483520.0000,0,-2,-2,8113,81,26,60637163,-84511949,-81920,85196,-160564,-160564,-81920,0,3358720,0,0,68157440
0.0000,498591,-2,1,-2,1,1,8073,80,27,60634782,-84511949,-81920,3276,-163840,3276,-81920,81920,3280076
0.0000,1033,1,0,497132,0,-2,-2,-2,1,8027,81,27,60635103,-84515226,3276,-78644,-163840,3276
-2417851495114070273556480.0000,47,0,-2,1025,0,1,495311,-2,-2,1,0,-3,7976,80,23,60636012,-84515226,81920
0.0000,-3,1,1,47,1,1,1016,-3,1,493856,-2,-3,1,0,0,7931,78,27
4.8580,0,-2,-3,-2,-2,-3,48,-2,1,1010,1,-2,492042,-2,1,0,1,-2
0.0000,5242880,1803165,2911785,-2,1,1,-3,1,0,47,1,-2,1000,-3,0,490597,-2,1
nan,-78644,-81920,83895910,5324800,1639325,23896412,0,0,-2,1,1,-3,50,0,-2,992,-3,0
0.0000,81920,3276,-81920,0,81920,80455270,5160960,1803165,83465360,0,1,0,-3,-3,-3,48,-3,0
nan,-81920,7,-58209076,0,81920,81920,0,0,77997670,5079040,1721245,103611126,0,1,-2,0,0,1
nan,-81920,81920,64143360,81920,7,39069286,-81920,81920,3276,-78644,-163840,74557030,5079040,1803165,-51568292,0,1,-2
0.0000,85196,-81920,3276800,0,0,63733760,81920,7,-54814311,3276,-163840,81920,3276,-163840,71853670,5324800,1557405,8003932
0.0000,81920,3276,-160564,-163840,81920,3194880,3276,-81920,63242240,81920,81927,66466611,-78644,-163840,81920,81920,81920,68904550
0.0000,60634349,-84515226,0,85196,-163840,85196,-81920,0,3358720,3276,-81920,62914560,85196,-81913,-50272666,0,3276,-160564
0.0000,7555,80,23,60635245,-84515226,0,3276,-163840,85196,-78644,-81920,3194880,81920,0,62426316,-81920,7,71578419
-2417851495114070273556480.0000,1,0,1,7516,81,26,60635565,-84515226,0,81920,85196,-81920,0,81920,3116236,-163840,0,61685760
0.0000,477732,0,-3,0,1,1,7465,78,23,60636474,-84515226,81920,85196,-160564,-78644,-78644,-163840,3194880
0.0000,935,-3,1,476317,0,1,0,0,1,7422,77,27,60636782,-84511949,-78644,-163840,81920,3276
0.0000,50,1,0,931,0,0,474557,1,-2,0,0,1,7371,80,23,60634414,-84515226,3276
-2147483520.0000,1,1,0,48,1,0,925,0,0,473152,0,-2,0,0,-2,7333,77,23
4.8637,0,0,1,0,-2,-3,51,-3,1,917,1,0,471752,0,1,0,1,-3
0.0000,5079040,1803165,-100952944,0,1,0,0,-2,-2,51,0,0,907,-3,1,470001,0,1
0.0000,0,81920,45393510,5324800,1557405,-41383997,0,1,0,1,1,-2,50,0,-2,902,1,0
nan,-81920,85196,-163840,85196,-163840,42690150,5324800,1557405,-21238231,1,0,0,-3,0,0,48,1,-2
0.0000,81920,7,102524518,3276,-160564,-163840,81920,81920,39577190,5079040,1557405,38333993,-2,-2,-2,0,1,0
nan,-81920,81920,58248396,-163840,7,11514675,-81920,81920,0,0,81920,37037670,5324800,1639325,59318620,-2,-2,0
nan,-78644,-163840,3198156,-78644,-81920,57835520,81920,7,-101780685,-78644,-78644,-163840,3276,-163840,33678950,5160960,1721245,-96699658
0.0000,0,81920,85196,-78644,-81920,3361996,-81920,0,57429196,-81920,7,22688563,81920,85196,-78644,-78644,-163840,31385190
-36310271995674624.0000,60636028,-84515226,85196,-163840,3276,-163840,85196,-81920,3194880,0,0,57101516,-81920,7,-90033357,85196,-163840,3276
0.0000,6982,78,26,60636937,-84515226,81920,81920,0,85196,-78644,-163840,3112960,85196,-81920,56688640,81920,7,34524364
-2147483520.0000,1,0,-3,6945,78,25,60634569,-84515226,81920,0,3276,-78644,-78644,-163840,3361996,-163840,81920,56279040
-2417851495114070273556480.0000,457912,-2,-2,-2,0,0,6908,77,26,60634877,-84511949,-81920,3276,-78644,-78644,-81920,81920,3112960
0.0000,853,1,-2,456203,0,1,0,1,1,6858,81,27,60635786,-84515226,3276,-160564,-160564,-78644
-2417851495114070273556480.0000,50,1,-2,843,1,0,454843,0,-2,1,-2,-2,6822,80,27,60636106,-84511949,-78644
-2147483520.0000,-2,-3,1,51,-3,-2,837,-2,0,453142,0,-2,1,0,-3,6775,77,26
4.8695,0,-2,-3,-3,0,1,47,1,-2,833,1,0,451788,0,1,-3,0,0
0.0000,5160960,1721245,9095107,-2,1,0,-2,-3,1,51,-3,1,826,-2,-2,450101,-2,-3
0.0000,0,0,9266790,5079040,1803165,68664054,1,1,-3,-2,1,-2,48,1,0,821,-3,0
0.0000,81920,85196,-81920,0,0,6891110,5242880,1721245,89648681,1,1,1,-3,1,-2,50,1,-2
0.0000,0,81926,93483827,81920,0,81920,3276,-163840,3778150,5079040,1557405,-65530736,-2,1,-3,-3,0,1
nan,-81920,81920,53084160,3276,-81914,5586943,-78644,-78644,-81920,3276,-163840,1484390,5160960,1721245,-6800650,-2,0,0
0.0000,81920,81920,3116236,-81920,0,52592640,0,81926,-81739777,-78644,-163840,81920,85196,-81920,-891290,5324800,1557405,14187254
nan,-78644,-163840,81920,85196,-163840,3116236,-163840,0,52264960,81920,6,23642112,3276,-160564,-81920,0,81920,-3840410
-40881731857360398198268678373376.0000,60635032,-84511949,-81920,81920,3276,-78644,-163840,0,3280076,-163840,0,51855360,81920,81926,-63602688,3276,-163840,81920
0.0000,6458,81,23,60635340,-84515226,0,81920,81920,0,85196,-81920,3280076,-81920,0,51363840,0,6,42519756
0.0000,0,-2,1,6417,80,26,60636248,-84515226,3276,-78644,-81920,0,3276,-163840,3112960,81920,0,50954240
0.0000,438416,0,-2,-3,1,-2,6382,80,23,60636569,-84515226,0,3276,-81920,3276,-160564,-163840,3198156
0.0000,773,1,-2,436767,0,-2,1,0,0,6337,81,23,60634201,-84515226,81920,81920,3276,-163840
0.0000,47,-2,1,768,-2,0,435451,0,-2,-3,-2,-2,6301,78,23,60635110,-84515226,0
-2147483520.0000,0,0,-2,48,0,0,761,-3,0,434140,-2,-2,1,0,1,6268,81,27
4.8753,0,1,-3,-2,1,-3,48,-2,0,756,-3,0,432505,0,-3,-3,-2,-2
0.0000,5242880,1721245,-57024151,0,1,1,-2,0,1,52,-3,0,750,0,0,431198,1,0
nan,-81920,0,-23665050,5160960,1803165,-36039524,-2,0,-2,-2,-2,-2,51,1,0,745,-3,-2
nan,-78644,-78644,-160564,-78644,-81920,-26614170,5079040,1803165,22693840,0,1,-3,0,-3,-2,52,-3,0
nan,-160564,-81914,-64605389,0,85196,-81920,85196,-163840,-28826010,5160960,1721245,43678467,0,1,-3,-3,1,-2
nan,-163840,0,48087040,85196,-81914,44056576,0,3276,-81920,0,81920,-31529370,5242880,1639325,103247414,0,-3,-2
nan,-163840,81920,3358720,3276,-81920,47598796,-81920,6,-40484864,0,0,0,81920,0,-33823130,5079040,1803165,-91355184
0.0000,85196,-160564,-81920,85196,-163840,3194880,0,0,47271116,-81920,6,68753817,-81920,3276,-163840,81920,0,-36280730
0.0000,60636698,-83673089,-78644,-160564,-163840,0,85196,-81920,3443916,-163840,0,47104000,81920,6,-15545140,0,0,81920
0.0000,5966,80,23,60634331,-83676365,0,81920,81920,85196,-78644,-163840,3358720,0,81920,46615756,-81920,81926,-99591783
-2147483520.0000,-3,1,-3,5933,81,26,60634651,-83676365,3276,-163840,85196,-81920,3276,-163840,3440640,85196,-81920,46202880
0.0000,419593,0,-2,1,0,-2,5888,80,26,60635560,-83676365,0,81920,85196,-160564,-81920,81920,3440640
0.0000,700,0,1,418316,0,-2,1,1,-2,5857,81,27,60635867,-83676365,85196,-160564,-81920,3276
-2417851495114070273556480.0000,50,1,-2,695,-2,-2,416731,1,-2,-3,-2,0,5818,80,26,60636776,-83676365,0
0.0000,1,-2,1,48,-2,0,688,0,-2,415463,0,0,0,0,1,5786,80,26
4.8811,0,-2,-2,-2,1,1,51,-3,-2,685,-3,-2,413882,0,0,-2,0,-3
0.0000,5242880,1557405,53023900,0,1,1,1,-3,1,51,1,0,681,0,1,412622,0,0
nan,-78644,-163840,-54958490,5079040,1639325,-102155517,0,-2,0,0,0,-3,51,0,1,676,-2,1
0.0000,0,3276,-163840,81920,81920,-57006490,5324800,1803165,-81170890,-2,0,-2,-3,1,1,51,-3,0
nan,-81920,81926,12946636,-81920,85196,-163840,81920,81920,-59627930,5160960,1721245,-21601943,-2,1,0,0,1,-3
0.0000,0,81920,43666636,-81920,6,-68730880,3276,-160564,-160564,-78644,-163840,-61594010,5160960,1557405,-1456176,1,-2,-2
0.0000,85196,-81920,3361996,-81920,81920,43093196,-163840,6,43781324,3276,-160564,-163840,0,0,-64215450,5324800,1557405,58116048
nan,-160564,-81920,85196,-78644,-81920,3440640,0,0,43008000,0,6,-37647156,85196,-160564,-163840,0,0,-66181530
-36310271995674624.0000,60635114,-83676365,0,81920,85196,-81920,0,81920,3194880,0,0,42680320,0,6,75520409,0,85196,-163840
-2147483520.0000,5502,80,27,60636023,-83676365,85196,-78644,-78644,-78644,-81920,81920,3280076,-81920,81920,42192076,-81920,6,-5413274
0.0000,-3,-2,1,5476,78,27,60636330,-83676365,85196,-78644,-81920,81920,0,81920,3361996,-160564,-81920,42028236
-2417851495114070273556480.0000,401420,-2,-2,1,-2,-2,5435,77,25,60633962,-83676365,3276,-160564,-160564,-78644,-81920,81920,3194880
0.0000,636,0,1,400190,0,-3,0,0,-3,5406,77,23,60634871,-83676365,3276,-163840,85196,-163840
0.0000,51,0,0,631,-2,0,398966,1,-3,-2,-2,0,5377,77,27,60635191,-83676365,81920
-2417851495114070273556480.0000,-3,1,-2,51,1,1,626,-3,-2,397435,0,0,-3,1,0,5338,78,26
4.8868,0,0,-3,0,-3,-3,50,1,0,621,1,0,396218,-2,-3,1,0,-2
0.0000,5079040,1721245,-50840829,1,0,-2,-3,0,-3,48,0,0,617,0,-2,394697,0,-3
0.0000,0,81920,-84040090,5079040,1721245,8731395,0,0,-3,0,0,1,52,-3,0,610,0,-2
nan,-81920,3276,-78644,-78644,-81920,-85760410,5324800,1803165,28877161,-2,-3,0,1,-2,1,50,-2,0
0.0000,81920,81925,-81657856,85196,-81920,85196,-81920,81920,-88299930,5242880,1557405,88446108,-2,1,-3,-2,-2,0
nan,-81920,81920,39488716,-81920,81925,54201548,81920,85196,-78644,-81920,0,-90184090,5079040,1721245,-66733309,0,1,-2
